phrase, correct, wrong1, wrong2, wrong3
Hello!, Привет!, Пока!, Спасибо!, Как дела?
Good morning!, Доброе утро!, Добрый вечер!, Спокойной ночи!, Хорошего дня!
How are you?, Как дела?, Как тебя зовут?, Где ты живешь?, Что нового?
"I'm fine,thank you."," У меня все хорошо,спасибо.",Мне грустно., Я голоден., Я устал.
What is your name?, Как тебя зовут?, Сколько тебе лет?, Откуда ты?, Как дела?
Where are you from?, Откуда ты?, Куда ты идешь?, Где ты живешь?, Кто ты?
I am from Russia., Я из России., Я из Америки., Я из Китая., Я из Германии.
How old are you?, Сколько тебе лет?, Как тебя зовут?, Где ты работаешь?, Что ты делаешь?
I am 25 years old., Мне 25 лет., Мне 30 лет., Мне 20 лет., Мне 35 лет.
Nice to meet you!, Приятно познакомиться!, До свидания!, Удачи!, Береги себя!
Goodbye!, До свидания!, Привет!, Доброе утро!, Как дела?
See you later!, Увидимся позже!, Увидимся завтра!, Пока!, До свидания!
What do you do?, Кем ты работаешь?, Что ты делаешь?, Где ты работаешь?, Чем увлекаешься?
I am a student., Я студент., Я учитель., Я врач., Я инженер.
I work in an office., Я работаю в офисе., Я работаю дома., Я работаю в школе., Я работаю в больнице.
Where do you live?, Где ты живешь?, Где ты работаешь?, Куда ты идешь?, Откуда ты?
I live in Moscow., Я живу в Москве., Я живу в Лондоне., Я живу в Париже., Я живу в Токио.
What time is it?, Который час?, Какой сегодня день?, Какое число?, Какое время года?
It is 3 o'clock., Сейчас 3 часа., Сейчас 5 часов., Сейчас 10 часов., Сейчас 7 часов.
How much is this?, Сколько это стоит?, Где это?, Что это?, Когда это?
It is 100 rubles., Это 100 рублей., Это 50 рублей., Это 200 рублей., Это 500 рублей.
Can you help me?, Ты можешь мне помочь?, Ты можешь подождать?, Ты понимаешь?, Ты согласен?
I need help., Мне нужна помощь., Мне нужно уйти., Мне скучно., Мне весело.
Where is the bank?, Где банк?, Где аптека?, Где магазин?, Где парк?
It is next to the park., Он рядом с парком., Он рядом с магазином., Он рядом с аптекой., Он рядом с станцией.
I don't understand., Я не понимаю., Я понимаю., Я согласен., Я не согласен.
Can you repeat that?, Ты можешь повторить?, Ты можешь помочь?, Ты можешь подождать?, Ты можешь говорить медленнее?
"Speak slowly,please."," Говори медленнее, пожалуйста."," Говори громче, пожалуйста.","Повтори, пожалуйста."," Подожди, пожалуйста."
What does this word mean?, Что значит это слово?, Как сказать это слово?, Как пишется это слово?, Где используется это слово?
I am hungry., Я хочу есть., Я хочу пить., Я устал., Мне холодно.
I am thirsty., Я хочу пить., Я хочу есть., Мне жарко., Мне скучно.
I am tired., Я устал., Я голоден., Я занят., Я свободен.
I am happy., Я счастлив., Я грустен., Я зол., Я удивлен.
I am sad., Мне грустно., Мне весело., Мне страшно., Мне скучно.
What is the weather like?, Какая погода?, Какое сегодня число?, Какой сегодня день?, Который час?
It is sunny., Солнечно., Дождливо., Облачно., Ветрено.
It is raining., Идет дождь., Идет снег., Солнечно., Тепло.
It is cold., Холодно., Жарко., Тепло., Прохладно.
I like coffee., Мне нравится кофе., Мне нравится чай., Мне нравится сок., Мне нравится вода.
I don't like tea., Мне не нравится чай., Мне не нравится кофе., Мне не нравится молоко., Мне не нравится сок.
What is your favorite food?, Какая твоя любимая еда?, Какая твоя любимая музыка?, Какой твой любимый фильм?, Какое твое любимое хобби?
My favorite food is pizza., Моя любимая еда - пицца., Моя любимая еда - суши., Моя любимая еда - паста., Моя любимая еда - салат.
"Can I have water,please?"," Можно мне воды,пожалуйста?"," Можно мне кофе,пожалуйста?"," Можно мне чай, пожалуйста?"," Можно мне сок, пожалуйста?"
"The check, please.", Счет пожалуйста., Меню пожалуйста., Воду пожалуйста., Помощь пожалуйста.
Where is the restroom?, Где туалет?, Где выход?, Где лифт?, Где лестница?
I am lost., Я заблудился., Я опоздал., Я спешу., Я устал.
Can you call a taxi?, Вы можете вызвать такси?, Вы можете помочь?, Вы можете подождать?, Вы можете показать дорогу?
I need a doctor., Мне нужен врач., Мне нужна помощь., Мне нужно такси., Мне нужно лекарство.
Call an ambulance!, Вызовите скорую!, Вызовите полицию!, Вызовите пожарных!, Позвоните врачу!
What is the problem?, В чем проблема?, Какое решение?, Кто виноват?, Что случилось?
I have a headache., У меня болит голова., У меня болит живот., У меня болит горло., У меня температура.
My stomach hurts., У меня болит живот., У меня болит голова., У меня болит спина., У меня кашель.
I feel sick., Мне плохо., Мне хорошо., Мне весело., Мне грустно.
Do you speak English?, Вы говорите по-английски?, Вы говорите по-русски?, Вы понимаете?, Вы знаете?
I speak a little English., Я немного говорю по-английски., Я свободно говорю по-английски., Я не говорю по-английски., Я понимаю по-английски.
What is this?, Что это?, Кто это?, Где это?, Чей это?
This is a book., Это книга., Это ручка., Это стол., Это стул.
That is a pen., Это ручка., Это книга., Это бумага., Это карандаш.
Who is he?, Кто он?, Где он?, Что он делает?, Как его зовут?
He is my friend., Он мой друг., Он мой брат., Он мой отец., Он мой учитель.
She is my sister., Она моя сестра., Она моя подруга., Она моя мама., Она моя коллега.
This is my family., Это моя семья., Это мои друзья., Это мои коллеги., Это мои соседи.
These are my children., Это мои дети., Это мои родители., Это мои братья., Это мои сестры.
I have a brother., У меня есть брат., У меня есть сестра., У меня есть друг., У меня есть собака.
I don't have siblings., У меня нет братьев и сестер., У меня нет детей., У меня нет друзей., У меня нет домашних животных.
What is your phone number?, Какой у тебя номер телефона?, Какой у тебя адрес?, Сколько тебе лет?, Где ты живешь?
My number is 1234567., Мой номер 1234567., Мой номер 7654321., Мой номер 5555555., Мой номер 9999999.
What is your email?, Какой у тебя email?, Какой у тебя номер?, Какой у тебя адрес?, Какой у тебя логин?
My email is [email]., Мой email [email]., Мой email [email]., Мой email [email]., Мой email [email].
I have a question., У меня есть вопрос., У меня есть проблема., У меня есть идея., У меня есть предложение.
Can you explain this?, Ты можешь это объяснить?, Ты можешь это сделать?, Ты можешь это показать?, Ты можешь это принести?
I agree., Я согласен., Я не согласен., Я не уверен., Я сомневаюсь.
I disagree., Я не согласен., Я согласен., Я понимаю., Я не понимаю.
I think so., Я так думаю., Я не думаю так., Я уверен., Я не уверен.
I don't think so., Я так не думаю., Я думаю так., Я согласен., Я не согласен.
Maybe., Возможно., Конечно., Точно нет., Абсолютно точно.
Probably., Вероятно., Возможно., Точно., Ни за что.
Certainly., Конечно., Возможно., Вероятно., Ни в коем случае.
Of course., Конечно., Ни за что., Возможно., Вероятно.
Never., Никогда., Всегда., Иногда., Часто.
Always., Всегда., Никогда., Редко., Иногда.
Sometimes., Иногда., Всегда., Никогда., Часто.
Usually., Обычно., Всегда., Никогда., Иногда.
Often., Часто., Редко., Никогда., Иногда.
Rarely., Редко., Часто., Всегда., Иногда.
What is today's date?, Какое сегодня число?, Какой сегодня день?, Который час?, Какое время года?
Today is Monday., Сегодня понедельник., Сегодня вторник., Сегодня среда., Сегодня четверг.
Yesterday was Sunday., Вчера было воскресенье., Вчера была суббота., Вчера был понедельник., Вчера была пятница.
Tomorrow is Tuesday., Завтра вторник., Завтра среда., Завтра четверг., Завтра пятница.
Next week., На следующей неделе., На прошлой неделе., В следующем месяце., В следующем году.
Last month., В прошлом месяце., В следующем месяце., В прошлом году., В следующем году.
Next year., В следующем году., В прошлом году., В следующем месяце., В прошлом месяце.
Happy Birthday!, С Днем рождения!, С Новым годом!, С Рождеством!, С праздником!
Merry Christmas!, С Рождеством!, С Новым годом!, С Днем рождения!, С праздником!
Happy New Year!, С Новым годом!, С Рождеством!, С Днем рождения!, С праздником!
Congratulations!, Поздравляю!, Удачи!, Привет!, Пока!
Good luck!, Удачи!, Поздравляю!, Береги себя!, До свидания!
I love you., Я тебя люблю., Я тебя ненавижу., Я скучаю по тебе., Я ценю тебя.
I miss you., Я скучаю по тебе., Я люблю тебя., Я ненавижу тебя., Я ценю тебя.
Can you give me a pen?, Ты можешь дать мне ручку?, Ты можешь дать мне книгу?, Ты можешь дать мне бумагу?, Ты можешь дать мне карандаш?
I need a phone., Мне нужен телефон., Мне нужен компьютер., Мне нужна книга., Мне нужна помощь.
This is expensive., Это дорого., Это дешево., Это интересно., Это скучно.
That is cheap., Это дешево., Это дорого., Это важно., Это просто.
Can I try it on?, Я могу примерить?, Я могу купить?, Я могу посмотреть?, Я могу потрогать?
It doesn't fit., Не подходит по размеру., Не нравится цвет., Не подходит по стилю., Слишком маленький.
It is too big., Слишком большой., Слишком маленький., Слишком дорогой., Слишком дешевый.
I will take it., Я возьму это., Я подумаю., Я не возьму., Мне не нравится.
I don't want it., Я не хочу это., Я хочу это., Мне нравится., Мне нужно это.
Do you have another one?, У вас есть другой?, У вас есть больше?, У вас есть дешевле?, У вас есть лучше?
Can I pay by card?, Я могу заплатить картой?, Я могу заплатить наличными?, У вас есть сдача?, Вы принимаете кредитки?
Cash or card?, Наличные или карта?, Большой или маленький?, Дешевый или дорогой?, Новый или старый?
I need a receipt., Мне нужен чек., Мне нужна сдача., Мне нужна помощь., Мне нужен пакет.
Where is the exit?, Где выход?, Где вход?, Где туалет?, Где лифт?
Open the door., Откройте дверь., Закройте дверь., Откройте окно., Закройте окно.
Close the window., Закройте окно., Откройте окно., Включите свет., Выключите свет.
Turn on the light., Включите свет., Выключите свет., Включите телевизор., Выключите телевизор.
Turn off the TV., Выключите телевизор., Включите телевизор., Включите свет., Выключите свет.
Be careful!, Будьте осторожны!, Скорее!, Подождите!, Посмотрите!
Wait a minute!, Подождите минуту!, Идите сюда!, Посмотрите!, Слушайте!
Hurry up!, Скорее!, Подождите!, Будьте осторожны!, Успокойтесь.
Stop!, Стойте!, Идите!, Бегите!, Прыгайте!
Go!, Идите!, Стойте!, Бегите!, Прыгайте!
Come here!, Идите сюда!, Идите туда!, Уходите!, Подождите!
Look!, Посмотрите!, Слушайте!, Подождите!, Идите сюда!
Listen!, Слушайте!, Посмотрите!, Говорите!, Подождите!
Can you write it down?, Вы можете это записать?, Вы можете это сказать?, Вы можете это прочитать?, Вы можете это объяснить?
Sign here., Подпишите здесь., Напишите здесь., Прочитайте здесь., Объясните здесь.
I have a reservation., У меня есть бронь., У меня есть вопрос., У меня есть проблема., У меня есть билет.
My name is..., Меня зовут..., Мой номер..., Мой адрес..., Мой email...
"A table for two, please.", Столик на двоих пожалуйста., Столик на троих пожалуйста., Столик у окна пожалуйста., Меню пожалуйста.
"The menu, please.", Меню пожалуйста.,Счет пожалуйста., Вода пожалуйста.,Вино пожалуйста.
I am vegetarian., Я вегетарианец., Я веган., Я аллергик., Я на диете.
I am allergic to nuts., У меня аллергия на орехи., У меня аллергия на молоко., У меня аллергия на яйца., У меня аллергия на рыбу.
This is delicious., Это очень вкусно., Это невкусно., Это холодно., Это горячо.
It is too spicy., Слишком острое., Слишком соленое., Слишком сладкое., Слишком кислое.
Can I have the bill?, Можно счет?, Можно меню?, Можно воды?, Можно хлеба?
We would like to pay., Мы хотим заплатить., Мы хотим заказать., Мы хотим уйти., Мы хотим есть.
Keep the change., Сдачу оставьте себе., Дайте сдачу., Нет сдачи., Мало сдачи.
I am sorry., Извините., Спасибо., Пожалуйста., Не за что.
Excuse me., Простите., Спасибо., Пожалуйста., Извините.
No problem., Нет проблем., Не за что., Пожалуйста., Спасибо.
You are welcome., Пожалуйста., Спасибо., Извините., Не за что.
Thank you very much., Большое спасибо., Пожалуйста., Извините., Не за что.
Could you please help me?, Не могли бы вы мне помочь?, Не могли бы вы подождать?, Не могли бы вы повторить?, Не могли бы вы объяснить?
I would like some coffee., Я бы хотел кофе., Я бы хотел чай., Я бы хотел воду., Я бы хотел сок.
Let's go to the cinema., Давай сходим в кино., Давай сходим в парк., Давай сходим в кафе., Давай сходим в музей.
I enjoy reading., Мне нравится читать., Мне нравится смотреть фильмы., Мне нравится готовить., Мне нравится путешествовать.
He is good at sports., Он хорош в спорте., Он хорош в математике., Он хорош в музыке., Он хорош в искусстве.
She is very smart., Она очень умная., Она очень добрая., Она очень красивая., Она очень веселая.
This is difficult., Это сложно., Это легко., Это интересно., Это скучно.
That is easy., Это легко., Это сложно., Это важно., Это бесполезно.
I can't do this., Я не могу это сделать., Я могу это сделать., Я хочу это сделать., Я должен это сделать.
Can you do me a favor?, Можешь сделать мне одолжение?, Можешь помочь мне?, Можешь подождать меня?, Можешь объяснить мне?
Let me think., Дай подумать., Дай мне., Скажи мне., Покажи мне.
I have an idea., У меня есть идея., У меня есть вопрос., У меня есть проблема., У меня есть мечта.
That's a great idea!, Это отличная идея!, Это ужасная идея!, Это странная идея!, Это сложная идея.
I don't know., Я не знаю., Я знаю., Я помню., Я забыл.
I forgot., Я забыл., Я помню., Я знаю., Я умею.
I remember., Я помню., Я забыл., Я знаю., Я умею.
Let's start., Давайте начнем., Давайте закончим., Давайте подождем., Давайте продолжим.
Let's finish., Давайте закончим., Давайте начнем., Давайте подождем., Давайте продолжим.
Can we meet tomorrow?, Мы можем встретиться завтра?, Мы можем встретиться сегодня?, Мы можем встретиться на неделе?, Мы можем встретиться вчера?
I am busy now., Я сейчас занят., Я сейчас свободен., Я устал., Я спешу.
I am free tomorrow., Я свободен завтра., Я занят завтра., Я устал завтра., Я болен завтра.
What is your hobby?, Какое у тебя хобби?, Какая твоя работа?, Где ты учишься?, Сколько тебе лет?
My hobby is photography., Мое хобби - фотография., Мое хобби - музыка., Мое хобби - спорт., Мое хобби - чтение.
I like to travel., Я люблю путешествовать., Я люблю читать., Я люблю готовить., Я люблю смотреть фильмы.
I want to learn English., Я хочу выучить английский., Я хочу выучить русский., Я хочу выучить французский., Я хочу выучить испанский.
I need to practice more., Мне нужно больше практиковаться., Мне нужно больше учиться., Мне нужно больше отдыхать., Мне нужно больше работать.
Can you correct my mistakes?, Ты можешь исправить мои ошибки?, Ты можешь повторить?, Ты можешь помочь?, Ты можешь объяснить?
How do you say this in English?, Как это сказать по-английски?, Как это пишется?, Что это значит?, Как это переводится?
What is the meaning of this word?, Что значит это слово?, Как сказать это слово?, Как использовать это слово?, Как пишется это слово?
Can you translate this?, Ты можешь перевести это?, Ты можешь объяснить это?, Ты можешь повторить это?, Ты можешь написать это?
I understand., Я понимаю., Я не понимаю., Я согласен., Я не согласен.
I don't understand., Я не понимаю., Я понимаю., Я знаю., Я не знаю.
Could you speak slower?, Не могли бы вы говорить медленнее?, Не могли бы вы говорить громче?, Не могли бы вы повторить?, Не могли бы вы объяснить?
I need an interpreter., Мне нужен переводчик., Мне нужен учитель., Мне нужен врач., Мне нужен помощник.
Where can I buy a ticket?, Где я могу купить билет?, Где я могу сесть?, Где я могу выйти?, Где я могу спросить?
"One ticket,please.", Один билет пожалуйста., Два билета пожалуйста., Билет туда и обратно пожалуйста., Детский билет пожалуйста.
When does the train leave?, Когда поезд отправляется?, Когда поезд прибывает?, Где поезд?, Какой поезд?
When does it arrive?, Когда он прибывает?, Когда он отправляется?, Где он?, Сколько стоит?
Where is platform 5?, Где платформа 5?, Где выход 5?, Где вагон 5?, Где место 5?
Is this seat taken?, Это место занято?, Это место свободно?, Где мое место?, Можно сесть?
How long does it take?, Сколько это займет времени?, Сколько это стоит?, Как далеко это?, Как часто это?
It takes 2 hours., Это займет 2 часа., Это займет 30 минут., Это займет 5 часов., Это займет целый день.
I am looking for a hotel., Я ищу отель., Я ищу ресторан., Я ищу аптеку., Я ищу банк.
Do you have rooms available?, У вас есть свободные номера?, У вас есть еда?, У вас есть вода?, У вас есть Wi-Fi?
I would like a single room., Я бы хотел одноместный номер., Я бы хотел двухместный номер., Я бы хотел номер с видом., Я бы хотел дешевый номер.
How much per night?, Сколько за ночь?, Сколько за час?, Сколько за неделю?, Сколько за месяц?
Can I see the room?, Я могу посмотреть номер?, Я могу забронировать номер?, Я могу оплатить?, Я могу заселиться?
"The key,please.", Ключ пожалуйста., Карта пожалуйста., Счет пожалуйста.,Паспорт пожалуйста.
Where is the elevator?, Где лифт?, Где лестница?, Где выход?, Где вход?
"Wake me up at 7,please.", Разбудите меня в 7 пожалуйста., Позвоните мне в 7 пожалуйста., Встретьте меня в 7 пожалуйста., Напомните мне в 7 пожалуйста.
I need a blanket., Мне нужно одеяло., Мне нужно полотенце., Мне нужно мыло., Мне нужно шампунь.
The room is too cold., В номере слишком холодно., В номере слишком жарко., В номере слишком шумно., В номере слишком темно.
Can I have breakfast?, Мне можно завтрак?, Мне можно обед?, Мне можно ужин?, Мне можно кофе?
I want to rent a car., Я хочу арендовать машину., Я хочу купить машину., Я хочу продать машину., Я хочу помыть машину.
I need insurance., Мне нужна страховка., Мне нужен паспорт., Мне нужны деньги., Мне нужна помощь.
