phrase, correct, wrong1, wrong2, wrong3
"Fill up the tank, please.", Заправьте полный бак пожалуйста., Проверьте двигатель пожалуйста., Помойте машину пожалуйста., Почините машину пожалуйста.
How far is the beach?, Как далеко пляж?, Как далеко центр?, Как далеко аэропорт?, Как далеко вокзал?
Can you take a photo?, Вы можете сфотографировать?, Вы можете помочь?, Вы можете показать?, Вы можете сказать?
I am interested in history., Я интересуюсь историей., Я интересуюсь наукой., Я интересуюсь искусством., Я интересуюсь спортом.
What do you recommend?, Что вы посоветуете?, Что вы хотите?, Что вам нравится?, Что вы делаете?
Let's go shopping., Давай пойдем за покупками., Давай пойдем гулять., Давай пойдем есть., Давай пойдем в кино.
I am looking for a gift., Я ищу подарок., Я ищу друга., Я ищу работу., Я ищу квартиру.
Can I try this?, Я могу попробовать?, Я могу примерить?, Я могу купить?, Я могу посмотреть?
Do you have a size smaller?, У вас есть размер меньше?, У вас есть размер больше?, У вас есть другой цвет?, У вас есть другая модель?
It doesn't work., Это не работает., Это работает., Это сломалось., Это починили.
The computer is broken., Компьютер сломан., Компьютер работает., Телефон сломан., Принтер сломан.
I can't connect to Wi-Fi., Я не могу подключиться к Wi-Fi., У меня нет интернета., У меня плохой сигнал., У меня нет пароля.
The password is incorrect., Пароль неверный., Пароль правильный., Логин неверный., Email неверный.
Please restart the computer., Пожалуйста перезагрузите компьютер., Пожалуйста включите компьютер., Пожалуйста выключите компьютер., Пожалуйста почините компьютер.
Save the file., Сохраните файл., Удалите файл., Откройте файл., Закройте файл.
Delete this., Удалите это., Сохраните это., Измените это., Напечатайте это.
Press the button., Нажмите кнопку., Включите кнопку., Выключите кнопку., Почините кнопку.
I can't hear you., Я вас не слышу., Я вас не понимаю., Я вас не вижу., Я вас не знаю.
The sound is too loud., Звук слишком громкий., Звук слишком тихий., Картинка нечеткая., Ничего не работает.
Can you fix this?, Вы можете это починить?, Вы можете это купить?, Вы можете это принести?, Вы можете это сделать?
I need a new one., Мне нужен новый., Мне нужен старый., Мне нужен большой., Мне нужен маленький.
When will it be ready?, Когда это будет готово?, Сколько это стоит?, Где это находится?, Кто это сделает?
It is ready., Это готово., Это не готово., Это скоро будет готово., Это будет завтра.
I am waiting., Я жду., Я спешу., Я ухожу., Я пришел.
Don't worry., Не волнуйтесь., Не спешите., Не уходите., Не приходите.
Be patient., Будьте терпеливы., Будьте осторожны., Будьте внимательны., Будьте вежливы.
Take your time., Не спешите., Подождите., Идите., Бегите.
I am in a hurry., Я спешу., Я жду., Я отдыхаю., Я работаю.
What is the matter?, В чем дело?, Что случилось?, Кто виноват?, Что произошло?
Nothing much., Ничего особенного., Все хорошо., Все плохо., Много дел.
Same as usual., Все как обычно., Все по-новому., Все иначе., Все хорошо.
Let me see., Дай посмотреть., Дай мне., Покажи мне., Скажи мне.
I think it is good., Я думаю это хорошо., Я думаю это плохо., Я думаю это сложно., Я думаю это легко.
In my opinion., По моему мнению., По его мнению., По ее мнению., По их мнению.
I hope so., Надеюсь что да.,Боюсь что нет., Думаю да., Знаю что да.
I am afraid not., Боюсь что нет., Надеюсь что да., Думаю да., Знаю что нет.
It depends., Это зависит., Это точно., Это невозможно., Это возможно.
That's enough., Достаточно., Мало., Много., Почти.
Too much., Слишком много., Слишком мало., Достаточно., Почти достаточно.
Not enough., Недостаточно., Достаточно., Слишком много., Слишком мало.
A little bit., Немного., Много., Совсем нет., Достаточно.
Very much., Очень много., Очень мало., Совсем нет., Достаточно.
Not at all., Совсем нет., Конечно., Возможно., Точно.
Of course not., Конечно нет., Конечно да., Возможно., Точно.
Why not?, Почему бы и нет?, Почему?, Зачем?, Как?
What for?, Зачем?, Почему?, Как?, Когда?
How come?, Как так?, Почему?, Зачем?, Что?
So what?, И что?, Что такое?, Что дальше?, Что теперь?
What happened?, Что случилось?, Что произошло?, Что будет?, Что это?
What is going on?, Что происходит?, Что случилось?, Что будет?, Что это?
I don't care., Мне все равно., Мне важно., Мне интересно., Мне скучно.
It doesn't matter., Это не важно., Это важно., Это интересно., Это скучно.
It is important., Это важно., Это не важно., Это интересно., Это скучно.
It is interesting., Это интересно., Это скучно., Это важно., Это не важно.
It is boring., Это скучно., Это интересно., Это весело., Это грустно.
It is fun., Это весело., Это скучно., Это интересно., Это грустно.
I am surprised., Я удивлен., Я расстроен., Я зол., Я рад.
That's surprising., Это удивительно., Это нормально., Это странно., Это обычно.
That's strange., Это странно., Это нормально., Это обычно., Это удивительно.
It is normal., Это нормально., Это странно., Это удивительно., Это обычно.
It is unusual., Это необычно., Это обычно., Это нормально., Это странно.
It is possible., Это возможно., Это невозможно., Это вероятно., Это маловероятно.
It is impossible., Это невозможно., Это возможно., Это вероятно., Это маловероятно.
It is likely., Это вероятно., Это маловероятно., Это возможно., Это невозможно.
It is unlikely., Это маловероятно., Это вероятно., Это возможно., Это невозможно.
I am sure., Я уверен., Я не уверен., Я сомневаюсь., Я знаю.
I am not sure., Я не уверен., Я уверен., Я знаю., Я сомневаюсь.
I doubt it., Я сомневаюсь., Я уверен., Я знаю., Я не знаю.
Absolutely., Абсолютно., Возможно., Вероятно., Ни за что.
Definitely., Определенно., Возможно., Вероятно., Никогда.
Exactly!, Именно!, Возможно!, Вероятно!, Никогда!
For example., Например., В любом случае., Кроме того., Однако.
Such as., Такой как., Например., Кроме того., Однако.
And so on., И так далее., И так далее., И тому подобное., И другие.
Etc., И т.д., И т.п., И др., И другие.
In other words., Другими словами., Например., Однако., Кроме того.
By the way., Кстати., Однако., Кроме того., Поэтому.
However., Однако., Поэтому., Кроме того., Кстати.
Therefore., Поэтому., Однако., Кроме того., Кстати.
Moreover., Более того., Однако., Поэтому., Кстати.
Besides., Кроме того., Однако., Поэтому., Кстати.
Actually., На самом деле., Возможно., Вероятно., Конечно.
In fact., На самом деле., Возможно., Вероятно., Конечно.
As a matter of fact., По сути., На самом деле., Возможно., Вероятно.
To tell the truth., По правде говоря., Честно говоря., На самом деле., По сути.
Honestly., Честно., Правда., На самом деле., По сути.
Seriously., Серьезно., Шутка., Правда., На самом деле.
Just kidding., Шучу., Серьезно., Правда., На самом деле.
I am joking., Я шучу., Я серьезно., Я прав., Я лгу.
Are you serious?, Ты серьезно?, Ты шутишь?, Ты прав?, Ты лжешь?
No way!, Не может быть!, Конечно!, Возможно!, Вероятно!
You are kidding!, Ты шутишь!, Ты серьезен!, Ты прав!, Ты лжешь!
That's incredible!, Это невероятно!, Это нормально!, Это обычно!, Это скучно!
Unbelievable!, Невероятно!, Вероятно!, Возможно!, Обычно!
It can't be!, Этого не может быть!, Это возможно!, Это вероятно!, Это обычно!
Is that true?, Это правда?, Это ложь?, Это шутка?, Это серьезно?
Are you sure?, Ты уверен?, Ты не уверен?, Ты шутишь?, Ты серьезен?
I am serious., Я серьезен., Я шучу., Я прав., Я лгу.
It is true., Это правда., Это ложь., Это шутка., Это серьезно.
It is false., Это ложь., Это правда., Это шутка., Это серьезно.
I am telling the truth., Я говорю правду., Я лгу., Я шучу., Я серьезен.
You are lying., Ты лжешь., Ты прав., Ты шутишь., Ты серьезен.
I don't believe you., Я тебе не верю., Я тебе верю., Я тебя понимаю., Я тебя знаю.
I believe you., Я тебе верю., Я тебе не верю., Я тебя понимаю., Я тебя знаю.
Trust me., Доверься мне., Не доверяй мне., Послушай меня., Пойми меня.
I trust you., Я доверяю тебе., Я не доверяю тебе., Я понимаю тебя., Я знаю тебя.
I don't trust him., Я не доверяю ему., Я доверяю ему., Я понимаю его., Я знаю его.
It is your turn., Твоя очередь., Моя очередь., Его очередь., Ее очередь.
My turn., Моя очередь., Твоя очередь., Его очередь., Ее очередь.
Wait your turn., Жди своей очереди., Не жди., Иди., Беги.
Who is next?, Кто следующий?, Кто первый?, Кто последний?, Кто главный?
I am next., Я следующий., Я первый., Я последний., Я главный.
You are first., Ты первый., Ты последний., Ты следующий., Ты главный.
He is last., Он последний., Он первый., Он следующий., Он главный.
Line up., Встаньте в очередь., Выйдите из очереди., Идите вперед., Идите назад.
The queue is long., Очередь длинная., Очередь короткая., Очередь движется., Очередь стоит.
How long is the wait?, Сколько ждать?, Сколько стоит?, Как далеко?, Как долго?
It is not fair., Это несправедливо., Это справедливо., Это правильно., Это неправильно.
That's not right., Это неверно., Это верно., Это правильно., Это неправильно.
You are wrong., Ты не прав., Ты прав., Ты ошибся., Ты прав.
I am right., Я прав., Я не прав., Я ошибся., Я прав.
Maybe you are right., Может быть ты прав., Может быть ты не прав., Ты прав., Ты не прав.
I made a mistake., Я ошибся., Я прав., Я знаю., Я не знаю.
It was my fault., Это была моя вина., Это не моя вина., Это твоя вина., Это его вина.
Sorry for the mistake., Извините за ошибку., Извините за опоздание., Извините за беспокойство., Извините за вопрос.
No hard feelings., Без обид., С обидой., Со злом., С радостью.
Don't be angry., Не злись., Не грусти., Не радуйся., Не бойся.
I am not angry., Я не злюсь., Я зол., Я грустен., Я рад.
He is angry., Он зол., Он рад., Он грустен., Он удивлен.
She is upset., Она расстроена., Она рада., Она зла., Она удивлена.
Don't worry about it., Не беспокойся об этом., Беспокойся об этом., Подумай об этом., Забудь об этом.
Forget about it., Забудь об этом., Помни об этом., Подумай об этом., Беспокойся об этом.
Never mind., Неважно., Важно., Серьезно., Шутка.
It is not your fault., Это не твоя вина., Это твоя вина., Это моя вина., Это его вина.
I forgive you., Я прощаю тебя., Я не прощаю тебя., Я понимаю тебя., Я знаю тебя.
Apology accepted., Извинение принято., Извинение не принято., Я понимаю., Я знаю.
Let's forget it., Давай забудем это., Давай помнить это., Давай обсудим это., Давай подумаем об этом.
I want to apologize., Я хочу извиниться., Я хочу поблагодарить., Я хочу спросить., Я хочу сказать.
Please forgive me., Пожалуйста прости меня., Пожалуйста пойми меня., Пожалуйста помоги мне., Пожалуйста выслушай меня.
I didn't mean to., Я не хотел., Я хотел., Я планировал., Я надеялся.
It was an accident., Это был несчастный случай., Это было намеренно., Это было случайно., Это было специально.
It was intentional., Это было намеренно., Это было случайно., Это было нечаянно., Это было непреднамеренно.
Be careful next time., Будь осторожен в следующий раз., Будь смелее в следующий раз., Будь умнее в следующий раз., Будь быстрее в следующий раз.
I will be careful., Я буду осторожен., Я буду смелым., Я буду умным., Я буду быстрым.
Pay attention., Будь внимателен., Будь осторожен., Будь смел., Будь умен.
Don't do it again., Не делай так again., Сделай так again., Попробуй again., Начни again.
I promise., Я обещаю., Я не обещаю., Я надеюсь., Я хочу.
I keep my promises., Я держу свои обещания., Я не держу обещания., Я нарушаю обещания., Я забываю обещания.
I broke my promise., Я нарушил обещание., Я сдержал обещание., Я дал обещание., Я забыл обещание.
Do you promise?, Ты обещаешь?, Ты уверен?, Ты знаешь?, Ты понимаешь?
I give you my word., Даю тебе слово., Не даю слова., Беру слово., Забираю слово.
You can count on me., Ты можешь рассчитывать на меня., Ты не можешь рассчитывать на меня., Ты можешь доверять мне., Ты не можешь доверять мне.
I won't let you down., Я тебя не подведу., Я тебя подведу., Я тебя обману., Я тебя предам.
I rely on you., Я полагаюсь на тебя., Я не полагаюсь на тебя., Я доверяю тебе., Я не доверяю тебе.
You can trust me., Ты можешь доверять мне., Ты не можешь доверять мне., Ты можешь верить мне., Ты не можешь верить мне.
I won't tell anyone., Я никому не скажу., Я всем расскажу., Я скажу ему., Я скажу ей.
It is a secret., Это секрет., Это не секрет., Это правда., Это ложь.
Keep it secret., Держи это в секрете., Расскажи всем., Никому не говори., Забудь это.
Don't tell anyone., Никому не говори., Расскажи всем., Скажи ему., Скажи ей.
This is between us., Это между нами., Это не между нами., Это для всех., Это только для тебя.
Can you keep a secret?, Ты умеешь хранить секреты?, Ты расскажешь?, Ты обещаешь?, Ты веришь?
I won't say a word., Я не скажу ни слова., Я скажу все., Я расскажу., Я промолчу.
Mum's the word., Тихо как мыши.,Громко., Шумно., Тише.
Let's keep it quiet., Давай сохраним это в тайне., Давай расскажем всем., Давай обсудим., Давай подумаем.
I have to go., Мне нужно идти., Я могу остаться., Я хочу остаться., Я должен остаться.
It is time to leave., Пора уходить., Пора приходить., Пора начинать., Пора заканчивать.
I must be going., Я должен идти., Я должен остаться., Я должен прийти., Я должен начать.
See you soon!, Скоро увидимся!, Увидимся позже!, Увидимся завтра!, До свидания!
Take care of yourself., Береги себя., Береги его., Береги ее., Береги их.
Have a safe trip., Счастливого пути., Хорошего дня., Хорошего вечера., Хороших выходных.
Bon voyage!, Счастливого пути!, Хорошего дня!, Хорошего вечера!, Хороших выходных!
I will miss you., Я буду скучать по тебе., Я не буду скучать по тебе., Я буду помнить тебя., Я забуду тебя.
Don't forget me., Не забывай меня., Забудь меня., Помни меня., Люби меня.
Write to me., Пиши мне., Звони мне., Приходи ко мне., Жди меня.
Call me., Позвони мне., Напиши мне., Приходи ко мне., Жди меня.
Keep in touch., Будь на связи., Не будь на связи., Забудь меня., Помни меня.
I will call you., Я позвоню тебе., Я напишу тебе., Я приду к тебе., Я подожду тебя.
Text me., Напиши мне., Позвони мне., Приходи ко мне., Жди меня.
Send me a message., Отправь мне сообщение., Позвони мне., Напиши мне., Приходи ко мне.
Let's stay in touch., Давай останемся на связи., Давай не будем на связи., Давай забудем друг друга., Давай помнить друг друга.
I'll be in touch., Я буду на связи., Я не буду на связи., Я позвоню., Я напишу.
Don't be a stranger., Не пропадай., Пропадай., Забудь меня., Помни меня.
Come back soon., Возвращайся скоро., Не возвращайся., Уходи., Приходи.
I hope to see you soon., Надеюсь скоро увидеть тебя., Надеюсь не увидеть тебя., Надеюсь забыть тебя., Надеюсь помнить тебя.
Until we meet again., До новой встречи., До свидания., Прощай., Пока.
Farewell., Прощай., Привет., Пока., До свидания.
Goodbye forever., Прощай навсегда., До скорой встречи., До завтра., До свидания.
I will never forget you., Я никогда тебя не забуду., Я всегда тебя помню., Я скоро забуду тебя., Я уже забыл тебя.
You will be missed., По тебе будут скучать., По тебе не будут скучать., Тебя будут помнить., Тебя забудут.
We will remember you., Мы будем помнить тебя., Мы забудем тебя., Мы будем скучать по тебе., Мы не будем скучать по тебе.
This is not goodbye., Это не прощание., Это прощание., Это встреча., Это разлука.
It is time to say goodbye., Пора прощаться., Пора встречаться., Пора знакомиться., Пора общаться.
I hate goodbyes., Я ненавижу прощания., Я люблю прощания., Я люблю встречи., Я ненавижу встречи.
Let's not say goodbye., Давай не будем прощаться., Давай попрощаемся., Давай встретимся., Давай познакомимся.
See you around!, Увидимся!, До свидания!, Пока!, Привет!
Catch you later!, Увидимся позже!, Увидимся завтра!, До свидания!, Пока!
I'm out of here!, Я сваливаю!, Я остаюсь!, Я прихожу!, Я начинаю!
I'm off!, Я пошел!, Я пришел!, Я остался!, Я начал!
Talk to you soon!, Скоро поговорим!, Поговорим позже!, Поговорим завтра!, До свидания!
Have a good one!, Хорошего дня!, Хорошего вечера!, Хороших выходных!, Счастливо!
All the best!, Всего наилучшего!, Всего хорошего!, Удачи!, Счастливо!
Best wishes!, Наилучшие пожелания!, Хорошие пожелания!, Добрые пожелания!, Счастливые пожелания!
Good luck with everything!, Удачи во всем!, Удачи в работе!, Удачи в учебе!, Удачи в жизни!
I wish you well!, Желаю тебе всего хорошего!, Желаю тебе зла!, Желаю тебе успехов!, Желаю тебе счастья!
Take care and be well!, Береги себя и будь здоров!, Береги себя и будь счастлив!, Береги себя и будь успешен!, Береги себя и будь богат!
Until next time!, До следующего раза!, До завтра!, До скорого!, До встречи!
So long!, Пока!, До свидания!, Привет!, Здравствуй!
Adieu!, Прощай!, Привет!, Пока!, До свидания!
Cheers!, Пока! (неформ.), За здоровье!, Привет!, До свидания!
Toodle-oo!, Пока! (разг.), Привет!, До свидания!, Здравствуй!
Ciao!, Чао! (итал.), Пока!, Привет!, До свидания!
Auf Wiedersehen!, До свидания! (нем.), Привет!, Пока!, Здравствуй!
Arrivederci!, До свидания! (итал.), Привет!, Пока!, Здравствуй!
Sayonara!, Саёнара! (яп.), До свидания!, Привет!, Пока!
Au revoir!, До свидания! (фр.), Привет!, Пока!, Здравствуй!
Hasta la vista!, До свидания! (исп.), Привет!, Пока!, Здравствуй!
До свидания!, Goodbye!, Hello!, Hi!, See you!
Пока!, Bye!, Hello!, Hi!, Goodbye!
Удачи!, Good luck!, Congratulations!, Hello!, Goodbye!
Счастливо!, All the best!, Good luck!, Hello!, Goodbye!
Береги себя!, Take care!, Be careful!, Hello!, Goodbye!
До скорого!, See you soon!, See you later!, Hello!, Goodbye!
Счастливого пути!, Have a safe trip!, Good luck!, Hello!, Goodbye!
Прощай!, Farewell!, Hello!, Goodbye!, See you!
Всего доброго!, All the best!, Good luck!, Hello!, Goodbye!
До встречи!, Until we meet again!, See you!, Hello!, Goodbye!